Id,Value,Notes
Str_InvestorProfile_Sales4,"{{He}} is known in the industry for some outrageous publicity stunts, including the infamous Banana Leaf incident.",
Str_InvestorProfile_Sales5,{{He}} often mentions wanting to create a 'win-win' situation.,
Str_InvestorProfile_Recruitment1,{{He}} adora sa vorbeasca cu oameni noi si sa ii cunoasca.,
Str_InvestorProfile_Recruitment2,{{He}} believes finding the right team is the key to finding success.,
Str_InvestorProfile_Recruitment3,{{He}} always asks people for their card or contact information.,
Str_InvestorProfile_Recruitment4,{{He}} has a fake LinkedIn account intended only for 'stalking' people.,
Str_InvestorProfile_Recruitment5,"{{His}} first question to anyone new {{he}} meets is: 'so, what do you do?'",
Str_InvestorProfile_Finances1,{{He}} enjoys filing {{his}} own taxes.,
Str_InvestorProfile_Finances2,{{He}} was quietly counting the number of chairs in the boardroom.,
Str_InvestorProfile_Finances3,{{He}} conduce inceputurile {{his}} prin vorba: banii sunt regele.,
Str_InvestorProfile_Finances4,{{He}} considera ca furnizarea de ceai si cafea gratis angajatilor este o rusine.,
Str_InvestorProfile_Finances5,{{He}} advises startup founders to take timely payment of employee salaries very seriously.,
Str_InvestorProfile_Legal1,{{He}} are 3 brevete sub centura {{his}}.,
Str_InvestorProfile_Legal2,{{He}} adesea sfatuieste incepatorii sa-si comercializeze brandul cat mai repede.,
Str_InvestorProfile_Legal3,{{He}} este un mare fan al show-ului Better Call Saul.,
Str_InvestorProfile_Legal4,{{He}} nu a incercat niciodata sa iasa din datorie.,
Str_InvestorProfile_Legal5,{{He}} often finishes {{his}} sentences with 'I rest my case'.,
Str_InvestorProfile_He_Male,El,
Str_InvestorProfile_He_Male_Lowercase,el,
Str_InvestorProfile_His_Male,Lui,
Str_InvestorProfile_His_Male_Lowercase,lui,
Str_InvestorProfile_He_Female,Ea,
Str_InvestorProfile_He_Female_Lowercase,ea,
Str_InvestorProfile_His_Female,Ei,
Str_InvestorProfile_His_Female_Lowercase,ei,
Str_InvestorProfile_SkillBonus,Bonus: +1 skill pentru toti actualii si viitorii angajati. Abtitudinea depinde de profilul investitorului.,
Str_Investment_LevelUp,Level Up <color='#E0FBFCFF'>Seek Investor</color>,
Str_Investment_BeginPitch,Incepe Punctul de Investitie,
Str_Investment_Practice,Exerseaza,
Str_Investment_Tip_ShowingSlides,"Getting an investor to invest in your venture is all about getting them excited. Start by examining the investor's profile and showing them slides on topics they might be interested in.

Remember, showing the same type of slide over and over will eventually bore your audience.",
Str_Investment_Tip_AskingQuestions,"When in doubt, you can always ask the investor a clarifying question to eliminate some topics they may not be interested in, at the cost of a slide.

Press the question mark on the computer keyboard to do this.",
Str_Investment_Tip_MakingADeal,"Well done! You have gauged the interest of this investor and they have put in an offer. Here is your chance to try and get a better deal by reducing the equity, or increasing the investment amount. But remember, if you push the investor too far, they may retract their offer completely!",
Str_Investment_Tip_Rejected,Din pacate l-ai plictisit pe investitor si nu ti-a mai dat nicio oferta. Mult noroc data viitoare!,
Str_Investment_Tip_AggressiveOffer,Contra oferta dvs. a fost prea agresiva si investitorul a decis sa iasa din afacere. Mult noroc data viitoare!,
Str_Investment_Leave,Iesi,
Str_Investment_Slide_Features,Functii,
Str_Investment_Slide_Infrastructure,Infrastructura,
Str_Investment_Slide_Security,Securitate,
Str_Investment_Slide_UX,UX,
Str_Investment_Slide_Branding,Logo,
Str_Investment_Slide_InformationArchitecture,Information Architecture,
Str_Investment_Slide_BusinessModel,Model Business,
Str_Investment_Slide_Sales,Vanzari si Marketing,
Str_Investment_Slide_MarketResearch,Cercetare Piata,
Str_Investment_Slide_Recruitment,Recrutare,
Str_Investment_Slide_Finances,Finante,
Str_Investment_Slide_Legal,Legal,
Str_Investment_Reaction_Positive1,Minunat!,
Str_Investment_Reaction_Positive2,"Oh, wow!",
Str_Investment_Reaction_Positive3,"Hmmm, interesant?",
Str_Investment_Reaction_Positive4,Excelent!,
Str_Investment_Reaction_Positive5,Spune-mi mai multe?,
Str_Investment_Reaction_Average1,"Da, OK?",
Str_Investment_Reaction_Average2,Sigur...,
Str_Investment_Reaction_Average3,Nu mai spune,
Str_Investment_Reaction_Average4,Probabil,
Str_Investment_Reaction_Average5,De ce nu,
Str_Investment_Reaction_Negative1,Zzzzz,
Str_Investment_Reaction_Negative2,"Scuze, ce?",
Str_Investment_Reaction_Negative3,Pffffft!,
Str_Investment_Reaction_Negative4,"Ummmm, sigur...",
Str_Investment_Reaction_Negative5,Daca spui tu,
Str_Investment_Reaction_NoThanks,"Multumesc, dar nu-ti multumesc",
Str_Investment_Reaction_InitialOffer,"OK, O sa-ti fac o oferta",
Str_Investment_Reaction_FinalOffer,Asta este ultima mea oferta,
Str_Investment_SellCompany,Vinde Compania pentru {0:C0},
Str_Investment_Offer,Ofera,
Str_Investment_OfferShare,pentru {0:P0},
Str_Investment_OfferRiskNone,Risc: Deloc,
Str_Investment_OfferRiskLow,Risc: Mic,
Str_Investment_OfferRiskHigh,Risc: Mare,
Str_Investment_OfferAccept,Accepta ofera,
Str_Investment_OfferCounter,Contra oferta,
Str_Investment_OfferReset,Reseteaza,
Str_Marketing_ColdCalls,Cold Calls,
Str_Marketing_ColdEmails,Cold Emails,
Str_Marketing_MailingLists,Mailing Lists,
Str_Marketing_BlogPosts,Posturi pe Bloguri,
Str_Marketing_SEO,SEO and Search Ads,
Str_Marketing_VideoContent,Content Video,
Str_Marketing_MyFace,Anunturi MyFace,
Str_Marketing_Barker,Anunturi Barker,
Str_Marketing_Pictasia,Anunturi Pictasia,
Str_Marketing_Newspapers,Ziare si Reviste,
Str_Marketing_Radio,Anunturi Radio,
Str_Marketing_TV,Anunturi TV,
Str_Marketing_Meetups,Local Meetup Sponsorship,
Str_Marketing_Conferences,Conference Sponsorship,
Str_Marketing_Competitions,Competitii,
Str_Marketing_ActivityRequirement,Are nevoie de {0} {1},
Str_Marketing_ActivityReport_WorseForAllSpending,• Mai prost decat {0} pentru orice suma cheltuita,
Str_Marketing_ActivityReport_BetterForMaxSpending,• Mai bun decat {0} pentru cheltuind mai putin de {1:C0},
Str_Marketing_ActivityReport_BetterForMinSpending,• Mai bun decat {0} pentru cheltuind mai mult de {1:C0},
Str_Marketing_ActivityReport_BetterForAllSpending,• Mai bun decat {0} pentru orice suma cheltuita,
Str_Store_Maintenance,Mentenanta,
Str_Store_Buy,Cumpara,
Str_Store_Sell,Vinde ({0:C0}),
Str_Store_Credit,{0} Credite,
Str_Store_Purchased,Cumparat,
Str_Store_MoveItem,Muta,
Str_Store_Requirement,Requires level {0} Office and Supplies,
Str_Store_Chair1,Scaun Glorified,
Str_Store_Chair2,Scaun Ergocheek,
Str_Store_Chair3,Scaun The Cloud Throne,
Str_Store_Desk1,Birou Normal,
Str_Store_Desk2,Birou Executiv,
Str_Store_Computer1,Calculator de Cartof,
Str_Store_Computer2,Penta Core Workstation,
Str_Store_Computer3,W9.98 Workstation,
Str_Store_Fridge1,Frigider de 200L,
Str_Store_Fridge2,Frigider de 600L,
Str_Store_Fridge3,TerraCool Industrial Fridge,
Str_Store_Coffee1,Masina de Cafea Pottea,
Str_Store_Coffee2,Masina de Cafea Espranade,
Str_Store_Coffee3,Fabricatorul Maestru,
Str_Store_Coffee4,The Grand Barrister Coffee Machine,
Str_Store_Bookcase1a,Biblioteca Inalta - Cacao,
Str_Store_Bookcase1b,Biblioteca Inalta - Mahon,
Str_Store_Bookcase2a,Biblioteca Sarpe - Maro,
Str_Store_Bookcase2b,Biblioteca Sarpe - Mahon,
Str_Store_Bookcase2c,Biblioteca Sarpe - Alb,
Str_Store_TV1,TV Tuberema,
Str_Store_TV2,TV HippoTech OMGD,
Str_Store_Arcade1,Joc Mecanic Mazanoid,
Str_Store_Arcade2,Joc Mecanic Space Beamers,
Str_Store_Arcade3,Joc Mecanic The Bend Race,
Str_Store_BeanBag1a,Fotoliu - Albastru,
Str_Store_BeanBag1b,Fotoliu - Gri,
Str_Store_BeanBag1c,Fotoliu - Olive,
Str_Store_BeanBag1d,Fotoliu - Mov,
Str_Store_Couch1a,Canapea Comfort Max - Chocolate,
Str_Store_Couch1b,Canapea Comfort Max - Chestnut,
Str_Store_Couch1c,Canapea Comfort Max - Carrot,
Str_Store_Couch1d,Canapea Comfort Max - Cream,
Str_Store_Couch2a,Fotoliu SoFluffy - Crimson,
Str_Store_Couch2b,Fotoliu SoFluffy - Crem,
Str_Store_Couch2c,Fotoliu SoFluffy - Stone,
Str_Store_Couch2d,Fotoliu SoFluffy - Olive,
Str_Store_Couch3a,Canapea Executive - Ash,
Str_Store_Couch3b,Canapea Executive - Charcol,
Str_Store_Couch3c,Canapea Executive - Olive,
Str_Store_Couch3d,Canapea Executive - Crimson,
Str_Store_Painting1,Pata de Cerneala Adormita,
Str_Store_Painting2,Rocker Lisa,
Str_Store_Painting3,Mountescape,
Str_Store_Painting4,Eternal Sunshine of the Spotful Mind,
Str_Store_Painting5,O Nava Indepartata,
Str_Store_Plant1,Planta Dumb Cane,
Str_Store_Plant2,Cactus Golden Ball,
Str_Store_Plant3,Ficus Fiddle Leaf,
Str_Store_Plant4,Sansevieria Zeylanica,
Str_Store_Plant5,Humata Tyermannii,
Str_Store_Pool,Masa de Biliard Higgs Sports,
Str_Store_Printer1,Imprinta TreeBurner Inkjet,
Str_Store_Printer2,PrintAll DR200,
Str_Store_Printer3,PrintAll DX5000,
Str_Store_WaterCooler1,Dozator de Apa,
Str_Store_Vending1,Automat de Bauturi,
Str_Store_Vending2,Automat de Aperitive,
Str_Store_Table1,Noptiera Vazier,
Str_Office_Rent,Inchiriaza,
Str_Office_Renting,Inchiriat,
Str_Office_Capacity,Capacitate,
Str_Office_TheShed,Shed-ul,
Str_Office_TheHumble,Humble-ul,
Str_Office_TheTerraces,Terraces-ul,
Str_Office_TheDecadorm,Decadorm-ul,
Str_Office_TheZen,Zen-ul,
Str_Office_ThePalazzo,Palazzo-ul,
Str_Office_Requirement,Ai nevoie de nivel {0} la Birou si Mobila,
Str_Task_Infrastructure,Infrastructura,
Str_Task_Infrastructure_Desc,Support more users by improving your server and other infrastructure technology.,
Str_Task_Infrastructure_Level1,"• Deblocheaza Centrul de Date
• Deblocheaza Serverul Virtual Ninja",
Str_Task_Infrastructure_Level2,"• Deblocheaza Balantarea unui singur Centru de Date
• Deblocheaza Serverul Virtual Super X10",
Str_Task_Infrastructure_Level3,• Deblocheaza Serverul Virtual Concord virtual server,
Str_Task_Infrastructure_Level4,• Deblocheaza Serverul Virtual Fuchsia virtual server,
Str_Task_Infrastructure_Level5,• Deblocheaza Serverul Virtual Hulk virtual server,
Str_Task_Infrastructure_Level6,"• Deblocheaza Balantarea Centrelor de Date Incrucisate
• Deblocheaza Serverul Vitual Hush",
Str_Task_Infrastructure_Level7,• Deblocheaza Serverul Virtual Peon virtual server,
Str_Task_Infrastructure_Level8,• Deblocheaza Serverul Virtual Pride,
Str_Task_Infrastructure_Level9,• Deblocheaza Serverul Virtual Calibrato,
Str_Task_Infrastructure_Level10,• Deblocheaza Serverul Virtual Amaranthine,
Str_Task_Branding,Branding,
Str_Task_Branding_Desc,Imbunatateste-ti logoul si cum lumea observa compania.,
Str_Task_Branding_Level1,• Deblocheaza noi logouri,
Str_Task_Branding_Level2,• Deblocheaza noi logouri,
Str_Task_Branding_Level3,• Deblocheaza noi logouri,
Str_Task_Branding_Level4,• Deblocheaza noi logouri,
Str_Task_Branding_Level5,• Deblocheaza noi logouri,
Str_Task_Branding_Level6,• Deblocheaza noi logouri,
Str_Task_Branding_Level7,• Deblocheaza noi logouri,
Str_Task_Branding_Level8,• Deblocheaza noi logouri,
Str_Task_Branding_Level9,• Deblocheaza noi logouri,
Str_Task_Branding_Level10,• Deblocheaza noi logouri,
Str_Task_OutboundMarketing,Marketing Dinafara,
Str_Task_OutboundMarketing_Desc,Reach out directly to potential customers using methods like cold emails and cold calls.,
Str_Task_OutboundMarketing_Level1,"• Unlock a new outbound marketing activity
• Increase outbound marketing budget to $1,000",
Str_Task_OutboundMarketing_Level2,"• Increase outbound marketing budget to $3,000",
Str_Task_OutboundMarketing_Level3,"• Increase outbound marketing budget to $6,000",
Str_Task_OutboundMarketing_Level4,"• Increase outbound marketing budget to $10,000",
Str_Task_OutboundMarketing_Level5,"• Unlock a new outbound marketing activity
• Increase outbound marketing budget to $15,000",
Str_Task_OutboundMarketing_Level6,"• Increase outbound marketing budget to $21,000",
Str_Task_OutboundMarketing_Level7,"• Increase outbound marketing budget to $28,000",
Str_Task_OutboundMarketing_Level8,"• Unlock a new outbound marketing activity
• Increase outbound marketing budget to $36,000",
Str_Task_OutboundMarketing_Level9,"• Increase outbound marketing budget to $45,000",
Str_Task_OutboundMarketing_Level10,"• Increase outbound marketing budget to $55,000",
Str_Task_InboundMarketing,Inbound Marketing,
Str_Task_InboundMarketing_Desc,"Use inbound marketing methods like blogging, SEO and video content.",
Str_Task_InboundMarketing_Level1,"• Unlock a new inbound marketing activity
• Increase inbound marketing budget to $1,000",
Str_Task_InboundMarketing_Level2,"• Increase inbound marketing budget to $3,000",
Str_Task_InboundMarketing_Level3,"• Increase inbound marketing budget to $6,000",
Str_Task_InboundMarketing_Level4,"• Increase inbound marketing budget to $10,000",
Str_Task_InboundMarketing_Level5,"• Unlock a new inbound marketing activity
• Increase inbound marketing budget to $15,000",
Str_Task_InboundMarketing_Level6,"• Increase inbound marketing budget to $21,000",
Str_Task_InboundMarketing_Level7,"• Increase inbound marketing budget to $28,000",
Str_Task_InboundMarketing_Level8,"• Unlock a new inbound marketing activity
• Increase inbound marketing budget to $36,000",
Str_Task_InboundMarketing_Level9,"• Increase inbound marketing budget to $45,000",
Str_Task_InboundMarketing_Level10,"• Increase inbound marketing budget to $55,000",
Str_Task_SocialMedia,Social Media,
Str_Task_SocialMedia_Desc,"Use social networking to reach larger groups of people, like MyFace, Barker, and Pictasia.",
Str_Task_SocialMedia_1,"• Unlock a new social media marketing activity
• Creste bugetul pentru Marketing Social la $1,000",
Str_Task_SocialMedia_2,"• Creste bugetul pentru Marketing Social la $3,000",
Str_Task_SocialMedia_3,"• Creste bugetul pentru Marketing Social la $6,000",
Str_Task_SocialMedia_4,"• Creste bugetul pentru Marketing Social la $10,000",
Str_Task_SocialMedia_5,"• Unlock a new social media marketing activity
• Creste bugetul pentru Marketing Social la $15,000",
Str_Task_SocialMedia_6,"• Creste bugetul pentru Marketing Social la $21,000",
Str_Task_SocialMedia_7,"• Creste bugetul pentru Marketing Social la $28,000",
Str_Task_SocialMedia_8,"• Unlock a new social media marketing activity
• Creste bugetul pentru Marketing Social la $36,000",
Str_Task_SocialMedia_9,"• Creste bugetul pentru Marketing Social la $45,000",
Str_Task_SocialMedia_10,"• Creste bugetul pentru Marketing Social la $55,000",
Str_Task_TraditionalMedia,Media Traditional,
Str_Task_TraditionalMedia_Desc,"Reach potential customers through TV and radio ads, newspapers and billboards",
Str_Task_TraditionalMedia_Level1,"• Unlock a new traditional media marketing activity
• Creste bugetul pentru Marketing Media Traditional la $1,000",
Str_Task_TraditionalMedia_Level2,"• Creste bugetul pentru Marketing Media Traditional la $3,000",
Str_Task_TraditionalMedia_Level4,"• Creste bugetul pentru Marketing Media Traditional la $6,000",
Str_Task_TraditionalMedia_Level3,"• Creste bugetul pentru Marketing Media Traditional la $10,000",
Str_Task_TraditionalMedia_Level5,"• Unlock a new traditional media marketing activity
• Creste bugetul pentru Marketing Media Traditional la $15,000",
Str_Task_TraditionalMedia_Level6,"• Creste bugetul pentru Marketing Media Traditional la $21,000",
Str_Task_TraditionalMedia_Level7,"• Creste bugetul pentru Marketing Media Traditional la $28,000",
Str_Task_TraditionalMedia_Level8,"• Unlock a new traditional media marketing activity
• Creste bugetul pentru Marketing Media Traditional la $15,000",
Str_Task_TraditionalMedia_Level9,"• Creste bugetul pentru Marketing Media Traditional la $45,000",
Str_Task_TraditionalMedia_Level10,"• Creste bugetul pentru Marketing Media Traditional la $55,000",
Str_Task_Events,Evenimente,
Str_Task_Events_Desc,"Reach people by attending conferences, meetups and pretentious cocktail parties",
Str_Task_Events_Level1,"• Unlock a new event marketing activity
• Increase event marketing budget to $1,000",
Str_Task_Events_Level2,"• Creste bugetul pentru marketing de evenimente la $3,000",
Str_Task_Events_Level3,"• Creste bugetul pentru marketing de evenimente la $6,000",
Str_Task_Events_Level4,"• Creste bugetul pentru marketing de evenimente la $10,000",
Str_Task_Events_Level5,"• Unlock a new event marketing activity
• Creste bugetul pentru marketing de evenimente la $15,000",
Str_Task_Events_Level6,"• Creste bugetul pentru marketing de evenimente la $21,000",
Str_Task_Events_Level7,"• Creste bugetul pentru marketing de evenimente la $28,000",
Str_Task_Events_Level8,"• Unlock a new event marketing activity
• Creste bugetul pentru marketing de evenimente la $36,000.",
Str_Task_Events_Level9,"• Creste bugetul pentru marketing de evenimente la $45,000",
Str_Task_Events_Level10,"• Creste bugetul pentru marketing de evenimente la $55,000",
Str_Task_MarketResearch,Cercetare Piata,
Str_Task_MarketResearch_Desc,"Get an understanding of what the market wants by performing customer interviews, running focus groups and surveys, and stalking users.",
Str_Task_MarketResearch_Level1,"• Deblocheaza upgradurile functiei
• Increase market visibility
• New market research report",
Str_Task_MarketResearch_Level2,"• Cresterea vizibilitatii pe piata
• New market research report",
Str_Task_MarketResearch_Level3,"• Cresterea vizibilitatii pe piata
• New market research report",
Str_Task_MarketResearch_Level4,"• Cresterea vizibilitatii pe piata
• New market research report",
Str_Task_MarketResearch_Level5,"• Cresterea vizibilitatii pe piata
• New market research report",
Str_Task_MarketResearch_Level6,"• Cresterea vizibilitatii pe piata
• New market research report",
Str_Task_MarketResearch_Level7,"• Cresterea vizibilitatii pe piata
• New market research report",
Str_Task_MarketResearch_Level8,"• Cresterea vizibilitatii pe piata
• New market research report",
Str_Task_MarketResearch_Level9,"• Increase market visibility
• New market research report",
Str_Task_MarketResearch_Level10,"• Cresterea vizibilitatii pe piata
• New market research report",
Str_Task_JobAdvertising,Publicitate pentru Locuri de Munca,
Str_Task_JobAdvertising_Desc,Gaseste mai multi candidati de angajat.,
Str_Task_JobAdvertising_Level1,• Marirea listei de candidati cu 1,
Str_Task_JobAdvertising_Level2,• Marirea listei de candidati cu 1,
Str_Task_JobAdvertising_Level3,• Marirea listei de candidati cu 1,
Str_Task_JobAdvertising_Level4,• Marirea listei de candidati cu 1,
Str_Task_JobAdvertising_Level5,• Marirea listei de candidati cu 1,
Str_Task_JobAdvertising_Level6,• Marirea listei de candidati cu 1,
Str_Task_JobAdvertising_Level7,• Marirea listei de candidati cu 1,
Str_Task_JobAdvertising_Level8,• Marirea listei de candidati cu 1,
Str_Task_JobAdvertising_Level9,• Marirea listei de candidati cu 1,
Str_Task_JobAdvertising_Level10,• Marirea listei de candidati cu 1,
Str_Task_CompanyPR,PR-ul Companiei,
Str_Task_CompanyPR_Desc,Imbunatateste imaginea companiei si reputatia si atrage mai multi candidati de angajat.,
Str_Task_CompanyPR_Level1,• Atrage candidati mai buni (Toti candidatii au un +1 la aptitudini),
Str_Task_CompanyPR_Level2,• Atrage candidati mai buni (Toti candidatii au un +1 la aptitudini),
Str_Task_CompanyPR_Level3,• Atrage candidati mai buni (Toti candidatii au un +1 la aptitudini),
Str_Task_CompanyPR_Level4,• Atrage candidati mai buni (Toti candidatii au un +1 la aptitudini),
Str_Task_CompanyPR_Level5,• Atrage candidati mai buni (Toti candidatii au un +1 la aptitudini),
Str_Task_CompanyPR_Level6,• Atrage candidati mai buni (Toti candidatii au un +1 la aptitudini),
Str_Task_CompanyPR_Level7,• Atrage candidati mai buni (Toti candidatii au un +1 la aptitudini),
Str_Task_CompanyPR_Level8,• Atrage candidati mai buni (Toti candidatii au un +1 la aptitudini),
Str_Task_CompanyPR_Level9,• Atrage candidati mai buni (Toti candidatii au un +1 la aptitudini),
Str_Task_CompanyPR_Level10,• Atrage candidati mai buni (Toti candidatii au un +1 la aptitudini),
Str_Task_SeekInvestors,Cautarea Investitorilor,
Str_Task_SeekInvestors_Desc,Atrage mai multi potential investitori companiei.,
Str_Task_SeekInvestors_Level1,• Atrage un nou potential investitor,
Str_Task_SeekInvestors_Level2,• Atrage un nou potential investitor,
Str_Task_SeekInvestors_Level3,• Atrage un nou potential investitor,
Str_Task_SeekInvestors_Level4,• Atrage un nou potential investitor,
Str_Task_SeekInvestors_Level5,• Atrage un nou potential investitor,
Str_Task_SeekInvestors_Level6,• Atrage un nou potential investitor,
Str_Task_SeekInvestors_Level7,• Atrage un nou potential investitor,
Str_Task_SeekInvestors_Level8,• Atrage un nou potential investitor,
Str_Task_SeekInvestors_Level9,• Atrage un nou potential investitor,
Str_Task_SeekInvestors_Level10,• Atrage un nou potential investitor,
Str_Task_Office,Birou si Consumabile,
Str_Task_Office_Desc,Cercetati proprietati noi de inchiriere si consumabile de birou.,
Str_Task_Office_Level1,• Deblocati 10 consumabile noi de birou,
Str_Task_Office_Level2,• Dezoblocheaza un nou birou,
Str_Task_Office_Level3,• Deblocati 10 consumabile noi de birou,
Str_Task_Office_Level4,• Dezoblocheaza un nou birou,
Str_Task_Office_Level5,• Deblocati 10 consumabile noi de birou,
Str_Task_Office_Level6,• Dezoblocheaza un nou birou,
Str_Task_Office_Level7,• Deblocati 10 consumabile noi de birou,
Str_Task_Office_Level8,• Dezoblocheaza un nou birou,
Str_Task_Office_Level9,• Deblocati 10 consumabile noi de birou,
Str_Task_Office_Level10,"• Deblocati 10 consumabile noi de birou
• Dezoblocheaza un nou birou",
Str_Task_CurrentLevel,Nivel Curent,
Str_Task_Effort,Efort,
Str_Task_NextLevelEffects,Efectele noului nivel,
Str_Logo_InUse,In Folosire,
Str_Logo_Rebrand,Schimba Brand-ul,
Str_Logo_Requirement,Ai nevoie de nivel {0} la Logouri,
Str_Logo_VisitorBoost,Impuls de Vizitatori: +{0:P0},
Str_Pricing_InitialPriceHint,Hint: competitorii nostri taxeaza o medie de {0:C0} pe luna.,
Str_Pricing_NewTier,Licenta Nou,
Str_Milestone_Completed,"Felicitari, ai terminat {0}",
Str_Milestone_MvpCompleted,"Felicitari, ai terminat {0}! Sa ne pregatim pentru lansare.",
Str_Milestone_Mvp,Produs Minim Viabil (PMV),
Str_Milestone_Prelaunch,Pre-Lansare,
Str_Milestone_Prelaunch_Action,Lansare,
Str_Milestone_A,Milestone A,
Str_Milestone_B,Milestone B,
Str_Milestone_C,Milestone C,
Str_Milestone_Servers,Servere,
Str_Milestone_MonthlyRevenue,Venit Lunar,
Str_Milestone_SellCompany,Vinde-ti compania unui investitor,
Str_Milestone_SetupPricing,Seteaza Preturile,
Str_Milestone_MarketingSpending,Cheltuieli de Marketing,
Str_Milestone_Features,Functii,
Str_Milestone_SingleTaskGoal,Nivel {0} {1},
Str_Milestone_GroupTaskGoal,Nivel {0} Oricare {1},
Str_Loading_01,restartand servere...,
Str_Loading_02,depunand brevete...,
Str_Loading_03,compiland codul...,
Str_Loading_04,stergand listele bazei de date...,
Str_Loading_05,luptand contra proceselor...,
Str_Loading_06,facem backup la fisiere...,
Str_Loading_07,automatizand implementarile...,
Str_Loading_08,creand mediului de testare...,
Str_Loading_09,imbarcam angajati noi...,
Str_Loading_10,strigand la internet...,
Str_Loading_11,fixand bug-uri...,
Str_Loading_12,patchuind sisteme de operare...,
Str_Loading_13,adaugand easter egguri...,
Str_Loading_14,cautarea umplerii gramezilor...,
Str_Loading_15,verificand conturile bancare...,
Str_Loading_16,comandand pizza...,
Str_Loading_17,devenind viral...,
Str_Loading_18,ajutand clienti...,
Str_Loading_19,cresterea hackerilor...,
Str_Loading_20,impresionand investitori...,
Str_Loading_21,planificarea pensionarii...,
Str_Loading_22,punerea pe casti de anulare a zgomotului?,
Str_GameEnd_Congratulations,"Felicitari, ai facut cu succes o iesire din compania ta. Multe inceputuri nu apuca ziua asta!",
Str_GameEnd_ShowScore,Scor,
Str_GameEnd_ShowHighScores,Scoruri,
Str_GameEnd_FeatureCount,Functii Dezvoltate,
Str_GameEnd_FeatureRating,Cel mai bun Rating al unei Functii,
Str_GameEnd_ProductRating,Evaluare Generala a Functiilor,
Str_GameEnd_SecurityCoverage,Acoperirea Securitatii,
Str_GameEnd_TestCoverage,Acoperirea Testelor,
Str_GameEnd_Users,User Base,
Str_GameEnd_EmployeeCount,Angajati,
Str_GameEnd_Valuation,Evaluare Finala,
Str_GameEnd_YourCash,Banii Tai,
Str_Story_DeadUncle_Opening,"Three weeks ago, your great uncle {UncleName} passed away after a tragic shoe shopping incident. In his will he left you a sum of $50,000 knowing full well what you would do with it. Distraught, yet excited about the break you have been given, you quit your day job, register the domain {DomainName}, and begin working on your dream startup idea. Here is your story...",
Str_Story_DeadUncle_FailedEnding,You have gone bankrupt! Your uncle rolls in his grave as you burn up the last dollar.,
Str_Story_MummysChild_Opening,"Tired of you living off their retirement savings, your parents {MumName} and {DadName} finally give you an ultimatum: Get a job in 30 days or else. Knowing you could never work for ƒ??the manƒ?, you pool your savings and borrow enough to start your own company: {CompanyName}. ƒ??How hard could it be?ƒ? you think to yourself...",
Str_Story_MummysChild_FailedEnding,You have gone bankrupt! You take a job at Burgers-R-Us and move back into your parents' basement. Nothing ever changes...,
Str_Story_YouAreFired_Opening,"Two days ago you were let go from your job. ƒ??It's not you, it's usƒ? they said. ƒ??Our visions are misalignedƒ? they said. Bogus!!! Amidst your anger you have a moment of clarity. You decide to finally pursue that cool little idea you have had for so long: {CompanyName}. If you are ever going to do it, now is the time. Here is your story...",
Str_Story_YouAreFired_FailedEnding,You have gone bankrupt! You go back to your former employer and beg for your job back. You're given an admin position at half your old salary. Life is grand...,
Str_Story_Begin,Incepe,
Str_Story_TryAgain,Incearca din nou,
Str_Backlog_Backlog,Backlog,
Str_Backlog_NewFunctionalFeature,Functie,
Str_Backlog_NewPerformanceFeature,Performanta,
Str_Backlog_NewSecurityFeature,Securitate,
Str_Backlog_NewTest,Test,
Str_Backlog_SprintBacklog,Urmatoarea Tura,
Str_Backlog_TeamCapacity,Capacitatea echipei per tura,
Str_Backlog_Hint_AddComponents,"Apasa click stanga ca sa adaugi o componenta technica.
Apasa click dreapta ca sa adaugi o componenta de design.",
Str_Backlog_Hint_EnoughComponents,Two components are enough this early in your venture. Let's add this feature to the next sprint.,
Str_Backlog_Hint_SecurityFeature,Security features protect surrounding feature components from security attacks.,
